--370
INSERT INTO questions VALUES(1,'FE-H28-SP-01',E'数値を2進数で格納するレジスタがある。このレジスタに正の整数xを設定した\n後、”レジスタの値を2ビット左にシフトして、xを加える”操作を行うと、レジス\nタの値はxの何倍になるか。ここで、あふれ（オーバフロー）は、発生しない\nものとする。','ア　3','イ　4','ウ　5','エ　6','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-37',E'A 社の Web サーバは、認証局で生成した Web サーバ用のディジタル証明書を使って\nSSL/TLS 通信を行っている。A 社の Web サーバに SSL/TLS を用いてアクセスした\nときの PC が、サーバのディジタル証明書を入手した後に、認証局の公開鍵を利用\nして行うものはどれか。','ア　暗号化通信に利用する共通鍵を生成し、認証局の公開鍵を使って暗号化する。','イ　暗号化通信に利用する共通鍵を認証局の公開鍵を使って復号する。','ウ　ディジタル証明書の正当性を認証局の公開鍵を使って検証する。','エ　利用者が入力して送付する秘匿データを認証局の公開鍵を使って暗号化する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-38',E'チャレンジレスポンス認証方式の特徴として、適切なものはどれか。','ア　SSLによって、クライアント側で固定パスワードを暗号化して送信する。','イ　端末のシリアル番号を、クライアント側で秘密鍵を使って暗号化して送信する。','ウ　トークンという装置が表示する毎回異なったデータを、パスワードとして送信する。','エ　利用者が入力したパスワードと、サーバから送られたランダムなデータとをクライアント側で演算し、その結果を送信する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-39',E'認証局が侵入され、攻撃者によって不正な Web サイト用のディジタル証明書が複数\n発行されたおそれがある。どのディジタル証明書が不正に発行されたものか分から\nない場合、誤って不正に発行されたディジタル証明書を用いた Web サイトにアクセス\nしないために利用者側で実施すべき対策はどれか。','ア　Web サイトのディジタル証明書の有効期限が過ぎている場合だけアクセスを中止する。','イ　Web サイトへのアクセスログを確認し、ドメインが Whois データベースに登録されていない場合だけアクセスする。','ウ　当該認証局の CP (Certificate Policy) の内容を確認し、セキュリティを考慮している内容である場合だけアクセスする。','エ　ブラウザで当該認証局を信頼していない状態に設定し、Web サイトのディジタル証明書に関するエラーが出た場合はアクセスを中止する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-41',E'ディジタルフォレンジクスの説明として、適切なものはどれか。','ア　あらかじめ設定した運用基準に従って、メールサーバを通過する送受信メールをフィルタリングすること','イ　サーバに対する外部からの攻撃や不正なアクセスを防御すること','ウ　磁気ディスクなどの書換え可能な記憶媒体を単に初期化するだけではデータを復元される可能性があるので、任意のデータ列で上書きすること','エ　不正アクセスなどコンピュータに関する犯罪の法的な証拠性を確保できるように、原因究明に必要な情報の保全，収集，分析をすること','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-42',E'ペネトレーションテストの目的はどれか。','ア　暗号化で使用している暗号方式と鍵長が、設計仕様と一致することを確認する。','イ　対象プログラムの入力に対する出力結果が、出力仕様と一致することを確認する。','ウ　ファイアウォールが単位時間当たりに処理できるセッション数を確認する。','エ　ファイアウォールや公開サーバに対して侵入できないことを確認する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-43',E'家庭内で、PC を無線 LAN とブロードバンドルータを介してインターネットに接続\nするとき、期待できるセキュリティ上の効果の記述のうち、適切なものはどれか。','ア　IP マスカレード機能による、インターネットからの不正侵入に対する防止効果','イ　PPPoE 機能による、経路上の盗聴に対する防止効果','ウ　WPA 機能による、不正な Web サイトへの接続に対する防止効果','エ　WPS 機能による、インターネットからのウイルス感染に対する防止効果','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-44',E'SSH の説明はどれか。','ア　MIME を拡張した電子メールの暗号化とディジタル署名に関する標準','イ　オンラインショッピングで安全にクレジット決済を行うための仕様','ウ　対称暗号技術と非対称暗号技術を併用した電子メールの暗号化、復号の機能をもつ電子メールソフト','エ　リモートログインやリモートファイルコピーのセキュリティを強化したツール及びプロトコル','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-45',E'Web サーバにおいて、機密情報を記載したページが第三者に不正利用されることを\n防止するためのセキュリティ対策のうち、最も適切なものはどれか。','ア　Web サーバの受信用のポート番号を標準ポート番号から変更する。','イ　機密情報を記載したページでは、アクセス時に利用者認証を要求する。','ウ　機密情報を記載したページの URL は非公開にし、関係者だけに伝える。','エ　ドメイン名を DNS に登録せず、IP アドレスの直接入力だけでアクセスさせる。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-46',E'モジュール分割の良否を、モジュール結合度の視点から評価する場合、最も適切な\n記述はどれか。','ア　共通データ領域は、全てのモジュールからアクセスできるようになっていることが望ましい。','イ　ソフトウェア全体のモジュール分割の良否は、モジュール間の結合度のうちで最も強いものがどのように分布しているかで判断するのが望ましい。','ウ　直接の呼出し関係になっていないモジュール間で情報を交換するには、共通データ領域を用いるのが最も望ましい。','エ　呼び出す側と呼び出される側のモジュール間のデータの受渡しは、引数としてデータ項目を列挙するのが最も望ましい。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-47',E'ソフトウェアの使用性を向上させる施策として、適切なものはどれか。','ア　オンラインヘルプを充実させ、利用方法を理解しやすくする。','イ　外部インタフェースを見直し、連携できる他システムを増やす。','ウ　機能を追加し、業務においてシステムが利用できる範囲を拡大する。','エ　ファイルを分散して配置し、障害によるシステム停止のリスクを減らす。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-48',E'プログラムのテストに関する記述のうち、適切なものはどれか。','ア　静的テストとは、プログラムを実行することなくテストする手法であり、コード検査，静的解析などがある。','イ　単体テストでは、スタブから検査モジュールを呼び出し、検査モジュールから呼び出されるモジュールの代わりにドライバを使用する。','ウ　トップダウンテストは、仮の下位モジュールとしてスタブを結合してテストするので、テストの最終段階になるまで全体に関係するような欠陥が発見されにくい。','エ　ブラックボックステストでは、分岐，反復などの内部構造を検証するので、全ての経路を通過するように、テストケースを設定する。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-49',E'エクストリームプログラミング (XP) におけるリファクタリングの説明はどれか。','ア　外部から見た動作を変えずにプログラムをより良く作り直すこと','イ　コーチがチームメンバの意識を高めること','ウ　プログラミングとテストを繰り返し行うこと','エ　プログラムを作成するよりも先にテストケースを考えること','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-50',E'マッシュアップに該当するものはどれか。','ア　既存のプログラムから、そのプログラムの仕様を導き出す。','イ　既存のプログラムを部品化し、それらの部分を組み合わせて、新規プログラムを開発する。','ウ　クラスライブラリを利用して、新規プログラムを開発する。','エ　公開されている複数のサービスを利用して、新たなサービスを提供する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-51',E'PMBOK のプロジェクト統合マネジメントにおいて、プロジェクトスコープの拡張\nや縮小を行うのに必要なものはどれか。','ア　欠陥修正','イ　是正処置','ウ　変更要求','エ　予防処置','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-52',E'システム開発のプロジェクトにおいて、EVM を活用したパフォーマンス管理をして\nいる。開発途中のある時点で CV (コスト差異) の値が正、SV (スケジュール差異) \nの値が負であるとき、プロジェクトはどのような状況か。','ア　開発コストが超過し、さらに進捗も遅れているので、双方について改善するための対策が必要である。','イ　開発コストと進捗がともに良好なので、今のパフォーマンスを維持すればよい。','ウ　開発コストは問題ないが、進捗に遅れが出ているので、遅れを改善するための対策が必要である。','エ　進捗は問題ないが、開発コストが超過しているので、コスト効率を改善するための対策が必要である。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-53',E'スコープを縮小せずにプロジェクト全体のスケジュールを短縮する技法の一つで\nある ”クラッシング” では、メンバの時間外勤務を増やしたり、業務内容に精通した\nメンバを新たに増員したりする。”クラッシング” を行う際に、優先的に資源を投入\nすべきスケジュールアクティビティはどれか。','ア　業務の難易度が最も高いスケジュールアクティビティ','イ　クリティカルパス上のスケジュールアクティビティ','ウ　資源が確保できる時期に開始するスケジュールアクティビティ','エ　所要期間を最も長く必要とするスケジュールアクティビティ','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-55',E'IT サービスマネジメントにおける回避策 (ワークアラウンド) の説明として、適切\nなものはどれか。','ア　インシデント対応手順として採られる、サービスへの影響を低減又は除去する方法のこと','イ　検出したイベントを情報，警告又は例外のカテゴリに分類すること','ウ　特定の期間に発生したインシデントや問題に対して、影響を受けた人数、停止時間の長さなどを考慮に入れて事業への影響を分析すること','エ　特定のサービス又は作業負荷をピーク時間外の時間帯に移動させて、作業負荷の平準化を図ること','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-56',E'データの追加・変更・削除が、少ないながらも一定の頻度で行われるデータベース\nがある。このデータベースのフルバックアップを磁気テープに取得する時間間隔を\n今までの 2 倍にした。このとき、データベースのバックアップ又は復旧に関する\n記述のうち、適切なものはどれか。','ア　フルバックアップ 1 回当たりの磁気テープ使用量が約 2 倍になる。','イ　フルバックアップ 1 回当たりの磁気テープ使用量が約半分になる。','ウ　フルバックアップ取得の平均実行時間が約 2 倍になる。','エ　ログ情報によって復旧するときの処理時間が平均して約 2 倍になる。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-57',E'電源の瞬断時に電力を供給したり、停電時にシステムを終了させるのに必要な\n時間の電力を供給することを目的とした装置はどれか。','ア　AVR','イ　CVCF','ウ　UPS','エ　自家発電装置','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-58',E'システム監査人が負う責任はどれか。','ア　監査結果の外部への開示','イ　監査対象システムの管理','ウ　監査報告会で指摘した問題点の改善','エ　監査報告書に記載した監査意見','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-59',E'スプレッドシートの処理内容の正確性に関わるコントロールを監査する際の\nチェックポイントはどれか。','ア　スプレッドシートの作成者と利用者が同一であること','イ　スプレッドシートのバックアップが行われていること','ウ　スプレッドシートのプログラムの内容が文書化され検証されていること','エ　スプレッドシートを利用する場合の利用権限が定められていること','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-60',E'営業債権管理業務に関する内部統制のうち、適切なものはどれか。','ア　売掛金回収条件の設定は、営業部門でなく、審査部門が行っている。','イ　売掛金の消込み入力と承認処理は、販売を担当した営業部門が行っている。','ウ　顧客ごとの与信限度の決定は、審査部門ではなく、営業部門の責任者が行っている。','エ　値引き・割戻し処理は、取引先の実態を熟知している営業部門の担当者が行っている。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-61',E'エンタープライズアーキテクチャにおいて、情報システムの理想を表す\nモデルはどれか。','ア　EA 参照モデル','イ　To-Be モデル','ウ　ザックマンモデル','エ　データモデル','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-62',E'全体最適化計画の立案時に検討する外部資源の活用に関する記述のうち、”システム\n管理基準” に照らして適切なものはどれか。','ア　開発業務に外部資源を活用する場合は、自社のプロジェクトマネジメントの力量に応じて、構築するシステムの規模を制限する。','イ　自社のシステム開発と運用を外部ベンダに継続して委託しているので、新規のシステム構築も同じベンダに一括委託する計画とする。','ウ　自社のシステム部門に十分な人数を擁しており、従来、自社開発を行ってきた場合は、新たな外部資源活用の計画は不要である。','エ　システムの開発から運用・保守に至るプロセスにおいて活用できる内部資源の量と質を把握した上で、外部資源の活用を計画する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-63',E'業務プロセスを可視化する手法として UML を採用した場合の活用シーンはどれか。','ア　対象をエンティティとその属性及びエンティティ間の関連で捉え、データ中心アプローチの表現によって図に示す。','イ　データの流れによってプロセスを表現するために、データの発生，吸収の場所，蓄積場所，データの処理をデータの流れを示す矢印でつないで表現する。','ウ　複数の観点でプロセスを表現するために、目的に応じたモデル図法を使用し、オブジェクトモデリングのために標準化された記述ルールで表現する。','エ　プロセスの機能を網羅的に表現するために、一つの要件に対し発生する事象を条件分岐の形式で記述する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-64',E'IT 投資効果の評価に用いられる手法のうち、ROI によるものはどれか。','ア　一定期間のキャッシュフローを、時間的変化に割引率を設定して現在価値に換算した上で、キャッシュフローの合計値を求め、その大小で評価する。','イ　キャッシュフロー上で初年度の投資によるキャッシュアウトフローが何年後に回収できるかによって評価する。','ウ　金銭価値の時間的変化を考慮して、現在価値に換算されたキャッシュフローの一定期間の合計値がゼロとなるような割引率を求め、その大小で評価する。','エ　投資額を分母に、投資による収益を分子とした比率を算出し、投資に値するかどうかを評価する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-65',E'BABOK の説明はどれか。','ア　ソフトウェア品質の基本概念，ソフトウェア品質マネジメント，ソフトウェア品質技術の三つのカテゴリから成る知識体系','イ　ソフトウェア要求，ソフトウェア設計，ソフトウェア構築，ソフトウェアテスティング，ソフトウェア保守など10の知識エリアから成る知識体系','ウ　ビジネスアナリシスの計画とモニタリング，引き出し，要求アナリシス，基礎コンピテンシなど七つの知識エリアから成る知識体系','エ　プロジェクトマネジメントに関するスコープ，タイム，コスト，品質，人的資源，コミュニケーション，リスクなど九つの知識エリアから成る知識体系','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-66',E'社内の業務システムの要件定義の承認を担う責任者に含まれるのはどれか。','ア　開発要員を派遣している派遣元の責任者','イ　システムの運用・保守を担当している部門の責任者','ウ　当システムの RFP 発行先の全てのベンダの責任者','エ　プロジェクト管理で使用する進捗管理ツールの提供元の責任者','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-67',E'ダイバーシティマネジメントの説明はどれか。','ア　従業員が仕事と生活の調和を図り、やりがいをもって業務に取り組み、組織の活力を向上させることである。','イ　性別や年齢，国籍などの面で従業員の多様性を尊重することによって、組織の活力を向上させることである。','ウ　自ら設定した目標の達成を目指して従業員が主体的に業務に取り組み、その達成度に応じて評価が行われることである。','エ　労使双方が労働条件についての合意を形成し、協調して収益の増大を目指すことである。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-68',E'バリューチェーンによる分類はどれか。','ア　競争要因を、新規参入の脅威，サプライヤの交渉力，買い手の交渉力，代替商品の脅威，競合企業の五つのカテゴリに分類する。','イ　業務を、購買物流，製造，出荷物流，販売・マーケティング，サービスという五つの主活動と、人事・労務管理などの四つの支援活動に分類する。','ウ　事業の成長戦略を、製品 (既存・新規) と市場 (既存・新規) の 2 軸を用いて、市場浸透，市場開発，製品開発，多角化の 4 象限のマトリックスに分類する。','エ　製品を、市場の魅力度と自社の強みの 2 軸を用いて、花形，金のなる木，問題児，負け犬の 4 象限のマトリックスに分類する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-70',E'バランススコアカードを説明したものはどれか。','ア　外部環境と内部環境の視点から、自社にとっての事業機会を導きだす手法','イ　計画，行動，評価，修正のサイクルで、戦略実行の管理を行うフレームワーク','ウ　財務，顧客，内部ビジネスプロセス，学習と成長の視点から、経営戦略の立案と実行を支援する手法','エ　ビジネス戦略を実現するために設定した、業務プロセスをモニタリングする指標','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-71',E'”技術の S カーブ” の説明として、適切なものはどれか。','ア　技術の期待感の推移を表すものであり、黎(れい)明期，流行期，反動期，回復期，安定期に分類される。','イ　技術の進歩の過程を表すものであり、当初は緩やかに進歩するが、やがて急激に進歩し、成熟期を迎えると進歩は停滞気味になる。','ウ　工業製品において生産量と生産性の関係を表すものであり、生産量の累積数が増加するほど生産性は向上する傾向にある。','エ　工業製品の故障発生の傾向を表すものであり、初期故障期間では故障率は高くなるが、その後の偶発故障期間での故障率は低くなり、製品寿命に近づく摩耗故障期間では故障率は高くなる。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-74',E'職能部門別組織を説明したものはどれか。','ア　業務遂行に必要な職能と利益責任を、製品別，顧客別又は地域別にもつことによって、自己完結的な経営活動が展開できる組織である。','イ　構成員が、自己の専門とする職能部門と特定の事業を遂行する部門の両方に所属する組織である。','ウ　購買・生産・販売・財務などの仕事の特性によって、部門を編成した組織である。','エ　特定の問題を解決するために各部門から専門家を集めて編成し、期間と目標を定めて活動する一時的かつ柔軟な組織である。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-75',E'抜取り検査において、ある不良率のロットがどれだけの確率で合格するかを知る\nことができるものはどれか。','ア　OC 曲線','イ　ゴンペルツ曲線','ウ　バスタブ曲線','エ　ロジスティック曲線','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-76',E'パレート図が有効に活用できる事例はどれか。','ア　新製品の発表会に際し、会場の準備や関係者への連絡などに落ち度がないような計画を立てる。','イ　建物の設計・施工に際し、幾つかの作業をどのような手順で進めれば最短時間で完成するかを調査する。','ウ　品質改善策の立案に際し、原因別の不良発生件数を分析し、優先取組みテーマを選択する。','エ　ライフサイクルの短い商品の販売計画の策定に際し、競合他社の出方を想定して、幾つかの代替策を準備する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-78',E'労働基準法において、36 協定の説明はどれか。','ア　業務遂行の手段、時間配分の決定などを大幅に労働者に委ねる業務に適用され、労働時間の算定は、労使協定で定めた労働時間の労働とみなす制度','イ　業務の繁閑に応じた労働時間の配分などを行い、労使協定によって 1 か月以内の期間を平均して 1 週の法定労働時間を超えないようにする制度','ウ　時間外労働，休日労働についての労使協定を書面で締結し、行政官庁に届け出ることによって、法定労働時間外の労働が認められる制度','エ　労使協定によって 1 か月以内の一定期間の総労働時間を定め、1 日の固定勤務時間以外では、労働者に始業・終業時刻の決定を委ねる制度','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-79',E'労働者派遣法に基づいた労働者の派遣において、労働者派遣契約の関係が存在する\nのはどの当事者の間か。','ア　派遣先事業主と派遣労働者','イ　派遣先責任者と派遣労働者','ウ　派遣元事業主と派遣先事業主','エ　派遣元事業主と派遣労働者','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-SP-80',E'ソフトウェアやデータに瑕疵(かし)がある場合に、製造物責任法の対象となる\nものはどれか。','ア　ROM 化したソフトウェアを内蔵した組込み機器','イ　アプリケーションのソフトウェアパッケージ','ウ　利用者が PC にインストールした OS','エ　利用者によってネットワークからダウンロードされたデータ','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-02',E'4n ビットを用いて整数を表現するとき、符号なし固定小数点表示法で表現できる\n最大値を a とし、BCD (2 進化 10 進符号) で表現できる最大値を b とする。\nn が大きくなると a／b はどれに近づくか。','ア　(15／9)×n','イ　(15／9)^n','ウ　(16／10)×n','エ　(16／10)^n','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-03',E'コンピュータによる伝票処理システムがある。このシステムは、伝票データをためる\n待ち行列をもち、M/M/1 の待ち行列モデルが適用できるものとする。平均待ち時間\nが T 秒以上となるのは、処理装置の利用率が少なくとも何％以上となったときか。\nここで、伝票データをためる待ち行列の特徴は次のとおりである。\n・伝票データは、ポアソン分布に従って発生する。\n・伝票データのたまる数に制限はない。\n・1 件の伝票データの処理時間は、平均 T 秒の指数分布に従う。','ア　33','イ　50','ウ　67','エ　80','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-04',E'配列 A[1]，A[2]，…，A[n]で、A[1]を根とし、A[i] の左側の子を A[2i]、右側の\n子を A[2i＋1] とみなすことによって、2 分木を表現する。このとき、配列を先頭\nから順に調べていくことは、2 分木の探索のどれに当たるか。','ア　行きがけ順 (先行順) 深さ優先探索','イ　帰りがけ順 (後行順) 深さ優先探索','ウ　通りがけ順 (中間順) 深さ優先探索','エ　幅優先探索','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-07',E'パイプライン方式のプロセッサにおいて、パイプラインが分岐先の命令を取得する\nときに起こるハザードはどれか。','ア　構造ハザード','イ　資源ハザード','ウ　制御ハザード','エ　データハザード','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-08',E'現在の商用超並列コンピュータの多くが採用しているマルチプロセッサの処理方式\nの一つであり、プロセッサごとに異なる命令を並列に実行させるものはどれか。','ア　CISC','イ　MIMD','ウ　RISC','エ　SIMD','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-09',E'キャッシュの書込み方式には、ライトスルー方式とライトバック方式がある。\nライトバック方式を使用する目的として、適切なものはどれか。','ア　キャッシュと主記憶の一貫性 (コヒーレンシ) を保ちながら、書込みを行う。','イ　キャッシュミスが発生したときに、キャッシュの内容の主記憶への書き戻しを不要にする。','ウ　個々のプロセッサがそれぞれのキャッシュをもつマルチプロセッサシステムにおいて、キャッシュ管理をライトスルー方式よりも簡単な回路構成で実現する。','エ　プロセッサから主記憶への書込み頻度を減らす。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-10',E'ストレージ技術におけるシンプロビジョニングの説明として、適切なものはどれか。','ア　同じデータを複数台のハードディスクに書き込み、冗長化する。','イ　一つのハードディスクを、OS をインストールする領域とデータを保存する領域とに分割する。','ウ　ファイバチャネルなどを用いてストレージをネットワーク化する。','エ　利用者の要求に対して仮想ボリュームを提供し、物理ディスクは実際の使用量に応じて割り当てる。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-11',E'3 層クライアントサーバシステムの説明のうち、適切なものはどれか。','ア　システムを機能的に、Webサーバ，ファイアウォール，クライアントの3階層に分けたシステムである。','イ　システムを機能的に、アプリケーション，通信，データベースの3階層に分けたシステムである。','ウ　システムを物理的に、メインフレーム，サーバ，クライアントの3階層に分けたシステムである。','エ　システムを論理的に、プレゼンテーション，ファンクション，データベースの3 階層に分けたシステムである。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-12',E'NAS を利用することによって、達成できるものはどれか。','ア　サーバごとに専用の磁気ディスクを搭載して個別管理するよりも、ファイルサーバのようにシステム全体で磁気ディスク群を効率的に利用することができる。','イ　磁気ディスクに障害が発生しても、自動的に予備の磁気ディスクを起動して、パリティ情報からデータを復元し、処理を継続することができる。','ウ　磁気ディスクのファイル領域の断片化を解消し、ヘッドの移動量から増大から起こる読み書きの速度の低下や故障の誘発を防止することができる。','エ　データベースにアクセスするのに、SQLを使わず、表計算ソフトを操作する感覚でアクセスすることができる。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-13',E'次の条件で運転するクライアントサーバシステムにおいて、ネットワークに必要な\n転送速度は、最低何ビット／秒か。\n\n〔条件〕\n(1)　トランザクション 1 件の平均的な処理は、CPU 命令 300 万ステップとデータ\n　入出力 40 回で構成され、ネットワークで転送されるデータは送受信それぞれ 1,000\n　バイトである。\n(2)　サーバでの CPU 命令 1 ステップの平均実行時間は 300 ナノ秒である。\n(3)　データ入出力は 1 回平均 20 ミリ秒で処理されている。\n(4)　1 バイトは 8 ビットとする。\n(5)　クライアントにおけるデータの送信開始から受信完了までに許容される時間は\n　2.5 秒である。\n(6)　サーバは 1 CPU，1 コアで構成されている。\n(7)　待ち時間及びその他のオーバヘッドは考慮しない。','ア　10,000','イ　16,000','ウ　20,000','エ　25,000','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-14',E'2 台のプリンタがあり、それぞれの稼働率が 0.7 と 0.6 である。この 2 台のいずれか\n一方が稼動していて、他方が故障している確率は幾らか。ここで、 2 台のプリンタの\n稼動状態は独立であり、プリンタ以外の要因は考慮しないものとする。','ア　0.18','イ　0.28','ウ　0.42','エ　0.46','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-15',E'プログラムの実行時に利用される記憶領域にスタック領域とヒープ領域がある。\nそれらの領域に関する記述のうち、適切なものはどれか。','ア　サブルーチンからの戻り番地の退避にはスタック領域が使用され、割当てと解放の順序に関連のないデータの格納にはヒープ領域が使用される。','イ　スタック領域には未使用領域が存在するが、ヒープ領域には未使用領域は存在しない。','ウ　ヒープ領域はスタック領域の予備領域であり、スタック領域が一杯になった場合にヒープ領域が動的に使用される。','エ　ヒープ領域も構造的にはスタックと同じプッシュとポップの操作によって、データの格納と取出しを行う。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-17',E'固定区画方式を使用した主記憶において、大きさが 100 k バイト，200 k バイト，\n300 k バイト，400 k バイトの区画をそれぞれ一つ設定する。この主記憶に、大きさが\n250 k バイト，250kバイト，50 k バイトのプログラムをベストフィット方式で割り当\nてた。この時点で、使用できない領域は合計で何 k バイト生じているか。','ア　200','イ　250','ウ　350','エ　450','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-18',E'Linux カーネルの説明として、適切なものはどれか。','ア　GUI が組み込まれていて、マウスを使った直感的な操作が可能である。','イ　Web ブラウザ，ワープロソフト，表計算ソフトなどが含まれており、Linuxカーネルだけで多くの業務が行える。','ウ　シェルと呼ばれる CUI が組み込まれていて、文字での操作が可能である。','エ　プロセス管理やメモリ管理などの、アプリケーションが動作するための基本機能を提供する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-19',E'8 ビット D/A 変換器を使って負でない電圧を発生させる。使用する D/A 変換器は、\n最下位の 1 ビットの変化で出力が 10 ミリ V 変化する。データに 0 を与えたときの\n出力は 0 ミリ V である。データに 16 進数で 82 を与えたときの出力は何ミリ V か。','ア　820','イ　1,024','ウ　1,300','エ　1,312','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-22',E'ウォッチドッグタイマの機能はどれか。','ア　あらかじめ設定された一定時間内にタイマがクリアされなかった場合、システム異常とみなしてシステムをリセット又は終了する。','イ　システム異常を検出した場合、タイマで設定された時間だけ待ってシステムに通知する。','ウ　システム異常を検出した場合、マスカブル割込みでシステムに通知する。','エ　システムが一定時間異常であった場合、上位の管理プログラムを呼び出す。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-23',E'顧客に、英大文字 A～Z の 26 種類を用いた顧客コードを割り当てたい。現在の顧客\n総数は 8,000 人であって、新規顧客が毎年 2 割ずつ増えていくものとする。3年後まで\n顧客全員にコードを割り当てられるようにするための、顧客コードの最も少ない桁数\nは幾つか。','ア　3','イ　4','ウ　5','エ　6','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-24',E'CG に関する用語の説明として、適切なものはどれか。','ア　アンチエイリアシングとは、画像のサンプリングが不十分であることが原因で生じる現象のことである。','イ　クリッピングとは、曲面を陰影によって表現することである。','ウ　レンダリングとは、ウィンドウの外部の図形を切り取り、内部だけを表示する処理のことである。','エ　ワイヤフレーム表現とは、3 次元形状をすべて線で表現することである。','エ',E'正解はエです（解説なし）');
